title,doi,screening_decision,resolver,resolved,is_oa,oa_status,pdf_url,landing_url,license,version,host_type,repository,source_pdf_url,resolved_at,error
Dal dato all’azione. Conversational UX e Agentic AI nei sistemi industriali data-driven: il caso Zero,,full-text-review,source-metadata,false,,,,http://etd.adm.unipi.it/theses/available/etd-01092026-174017/,,,,,,2026-08-31T01:15:53.951602+00:00,
Evaluating User Experience With a Chatbot Designed as a Public Health Response to the COVID-19 Pandemic in Brazil: Mixed Methods Study,10.2196/43135,provisional-include,openalex,true,true,gold,https://jmir.org/api/download?alt_name=humanfactors_v10i1e43135_app1.pdf&filename=7b3ff9378bf98201e44876499865db1e.pdf,https://doi.org/10.2196/43135,cc-by,publishedVersion,journal,JMIR Human Factors,https://jmir.org/api/download?alt_name=humanfactors_v10i1e43135_app1.pdf&filename=7b3ff9378bf98201e44876499865db1e.pdf,2026-08-31T01:15:53.951663+00:00,
Accessible conversational user interfaces,10.1145/3371300.3383343,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3371300.3383343,,,,,,2026-08-31T01:15:54.695426+00:00,
Usability guidelines and evaluation criteria for conversational user interfaces,10.1145/3404983.3405505,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3404983.3405505,,,,,,2026-08-31T01:15:55.258233+00:00,
CUI@CHI: Mapping Grand Challenges for the Conversational User Interface Community,10.1145/3334480.3375152,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3334480.3375152,,,,,,2026-08-31T01:15:55.940160+00:00,
Listening to the Voices: Describing Ethical Caveats of Conversational User Interfaces According to Experts and Frequent Users,10.1145/3613904.3642542,provisional-include,openalex,true,true,gold,,https://doi.org/10.1145/3613904.3642542,cc-by,publishedVersion,,,,2026-08-31T01:15:56.631813+00:00,
CUI@CSCW: Collaborating through Conversational User Interfaces,10.1145/3406865.3418587,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3406865.3418587,,,,,,2026-08-31T01:15:57.342650+00:00,
Implementing an accessible conversational user interface,10.1145/3430263.3452431,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3430263.3452431,,,,,,2026-08-31T01:15:58.048947+00:00,
Creating ‘a Simple Conversation’: Designing a Conversational User Interface to Improve the Experience of Accessing Support for Study,10.1145/3568166,provisional-include,openalex,true,true,green,https://discovery.ucl.ac.uk/10157542/1/3568166.pdf,https://discovery.ucl.ac.uk/id/eprint/10157542/,,submittedVersion,repository,UCL Discovery (University College London),https://discovery.ucl.ac.uk/10157542/1/3568166.pdf,2026-08-31T01:15:58.748866+00:00,
Let’s Talk About CUIs: Putting Conversational User Interface Design Into Practice,10.1145/3411763.3441336,provisional-include,openalex,true,true,green,https://cronfa.swan.ac.uk/Record/cronfa56148,https://cronfa.swan.ac.uk/Record/cronfa56148,,submittedVersion,repository,Cronfa (Swansea University),https://cronfa.swan.ac.uk/Record/cronfa56148,2026-08-31T01:15:59.454568+00:00,
Introduction to this special issue: guiding the conversation: new theory and design perspectives for conversational user interfaces,10.1080/07370024.2022.2161905,provisional-include,openalex,true,false,closed,,https://doi.org/10.1080/07370024.2022.2161905,,,,,,2026-08-31T01:16:00.179884+00:00,
User Preference and Categories for Error Responses in Conversational User Interfaces,10.1145/3405755.3406126,provisional-include,openalex,true,true,green,,http://publica.fraunhofer.de/documents/N-593271.html,other-oa,submittedVersion,repository,Publikationsdatenbank der Fraunhofer-Gesellschaft (Fraunhofer-Gesellschaft),,2026-08-31T01:16:02.042819+00:00,
Conversational User Interfaces and Interactions,10.1109/mprv.2019.2921176,provisional-include,openalex,true,true,bronze,https://ieeexplore.ieee.org/ielx7/7756/8794651/08796473.pdf,https://doi.org/10.1109/mprv.2019.2921176,,publishedVersion,journal,IEEE Pervasive Computing,https://ieeexplore.ieee.org/ielx7/7756/8794651/08796473.pdf,2026-08-31T01:16:02.795239+00:00,
Conversational User Interfaces in Smart Homecare Interactions: A Conversation Analytic Case Study,10.1145/3571884.3597140,provisional-include,openalex,true,true,gold,,https://doi.org/10.1145/3571884.3597140,cc-by,publishedVersion,,,,2026-08-31T01:16:03.491923+00:00,
Who are CUIs Really For? Representation and Accessibility in the Conversational User Interface Literature,10.1145/3571884.3603760,provisional-include,openalex,true,true,gold,https://dl.acm.org/doi/pdf/10.1145/3571884.3603760,https://doi.org/10.1145/3571884.3603760,,publishedVersion,,,https://dl.acm.org/doi/pdf/10.1145/3571884.3603760,2026-08-31T01:16:04.180952+00:00,
Moral Transparency as a Mitigator of Moral Bias in Conversational User Interfaces,10.1145/3571884.3603752,provisional-include,openalex,true,true,green,https://vbn.aau.dk/ws/files/702151593/3571884.3603752.pdf,https://vbn.aau.dk/da/publications/d66ffbc6-0c98-482c-a432-7b9ea8f8ad7f,other-oa,submittedVersion,repository,VBN Forskningsportal (Aalborg Universitet),https://vbn.aau.dk/ws/files/702151593/3571884.3603752.pdf,2026-08-31T01:16:04.854119+00:00,
Design Issues for Conversational User Interfaces: Animating and Controlling 3D Faces,10.1007/978-0-306-47002-8_20,provisional-include,openalex,true,true,gold,https://link.springer.com/content/pdf/10.1007/978-0-306-47002-8_20.pdf,https://doi.org/10.1007/978-0-306-47002-8_20,,publishedVersion,,,https://link.springer.com/content/pdf/10.1007/978-0-306-47002-8_20.pdf,2026-08-31T01:16:05.560180+00:00,
Conversational User Interfaces to support Astronauts in Extraterrestrial Habitats,10.1145/3490632.3490673,full-text-review,openalex,true,true,gold,https://dl.acm.org/doi/pdf/10.1145/3490632.3490673,https://doi.org/10.1145/3490632.3490673,other-oa,publishedVersion,,,https://dl.acm.org/doi/pdf/10.1145/3490632.3490673,2026-08-31T01:16:06.268827+00:00,
CUI@IUI: Theoretical and Methodological Challenges in Intelligent Conversational User Interface Interactions,10.1145/3397482.3450706,provisional-include,openalex,true,true,green,https://pure.tue.nl/ws/files/386756462/3397482.3450706_1_.pdf,https://research.tue.nl/en/publications/01e3d445-960c-4c3c-8fc3-9511ae823728,other-oa,submittedVersion,repository,TU/e Research Portal,https://pure.tue.nl/ws/files/386756462/3397482.3450706_1_.pdf,2026-08-31T01:16:06.937088+00:00,
Time to Get Conversational: Assessment of the Potential of Conversational User Interfaces for Mobile Banking,10.1145/3473856.3473872,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3473856.3473872,,,,,,2026-08-31T01:16:07.628961+00:00,
Unifying Recommender Systems and Conversational User Interfaces,10.1145/3543829.3544524,full-text-review,openalex,true,true,gold,https://dl.acm.org/doi/pdf/10.1145/3543829.3544524,https://doi.org/10.1145/3543829.3544524,,publishedVersion,,,https://dl.acm.org/doi/pdf/10.1145/3543829.3544524,2026-08-31T01:16:08.216421+00:00,
Ensuring a Robust Multimodal Conversational User Interface During Maintenance Work,10.1145/3473856.3473871,provisional-include,openalex,true,true,green,https://publikationen.bibliothek.kit.edu/1000138385/154245988,https://publikationen.bibliothek.kit.edu/1000138385,,submittedVersion,repository,Repository KITopen (Karlsruhe Institute of Technology),https://publikationen.bibliothek.kit.edu/1000138385/154245988,2026-08-31T01:16:08.930052+00:00,
Key Principles Pertinent to User Experience Design for Conversational User Interfaces: A Conceptual Learning Model,10.1007/978-3-031-40113-8_17,provisional-include,openalex,true,false,closed,,https://doi.org/10.1007/978-3-031-40113-8_17,,,,,,2026-08-31T01:16:09.613086+00:00,
"Seeking Truth, Comfort, and Connection: How Conversational User Interfaces can help Couples with Dementia Manage Reality Disjunction",10.1145/3640794.3665547,provisional-include,openalex,true,true,gold,,https://doi.org/10.1145/3640794.3665547,cc-by,publishedVersion,,,,2026-08-31T01:16:10.164125+00:00,
Domain Specific Design Patterns: Designing For Conversational User Interfaces,10.48550/arxiv.1802.09055,provisional-include,openalex,true,true,green,https://arxiv.org/pdf/1802.09055,http://arxiv.org/abs/1802.09055,,submittedVersion,repository,arXiv (Cornell University),https://arxiv.org/pdf/1802.09055,2026-08-31T01:16:10.883412+00:00,
Voice User Interface Design,,full-text-review,source-metadata,false,,,,http://www.loc.gov/catdir/toc/ecip0410/2003022900.html,,,,,,2026-08-31T01:16:11.587904+00:00,
Voice User Interface Design,10.1007/978-1-4842-4125-7,provisional-include,openalex,true,true,bronze,https://link.springer.com/content/pdf/bfm:978-1-4842-4125-7/1?pdf=chapter%20toc,https://doi.org/10.1007/978-1-4842-4125-7,,publishedVersion,ebook platform,Apress eBooks,https://link.springer.com/content/pdf/bfm:978-1-4842-4125-7/1?pdf=chapter%20toc,2026-08-31T01:16:11.587927+00:00,
Voice User Interface Design Patterns.,,full-text-review,source-metadata,false,,,,http://tubiblio.ulb.tu-darmstadt.de/view/person/Schnelle=3ADirk=3A=3A.html>,,,,,,2026-08-31T01:16:12.158008+00:00,
Systematic Review: Trust-Building Factors and Implications for Conversational Agent Design,10.1080/10447318.2020.1807710,provisional-include,openalex,true,true,green,,https://figshare.com/articles/journal_contribution/Systematic_Review_Trust-Building_Factors_and_Implications_for_Conversational_Agent_Design/12905991,cc-by,submittedVersion,repository,Figshare,,2026-08-31T01:16:12.158031+00:00,
"The TRISEC framework for optimizing conversational agent design across search, experience and credence service contexts",10.1108/josm-10-2021-0402,provisional-include,openalex,true,true,hybrid,https://www.emerald.com/insight/content/doi/10.1108/JOSM-10-2021-0402/full/pdf?title=the-trisec-framework-for-optimizing-conversational-agent-design-across-search-experience-and-credence-service-contexts,https://doi.org/10.1108/josm-10-2021-0402,cc-by,publishedVersion,journal,Journal of service management,https://www.emerald.com/insight/content/doi/10.1108/JOSM-10-2021-0402/full/pdf?title=the-trisec-framework-for-optimizing-conversational-agent-design-across-search-experience-and-credence-service-contexts,2026-08-31T01:16:12.842348+00:00,
Conversational Agent Design for Algebra Tutoring,10.1109/smc53654.2022.9945524,provisional-include,openalex,true,false,closed,,https://doi.org/10.1109/smc53654.2022.9945524,,,,,,2026-08-31T01:16:13.515276+00:00,
Mental health management as a social endeavour: Challenges and opportunities for conversational agent design,10.1016/j.ijhcs.2025.103618,provisional-include,openalex,true,true,hybrid,,https://doi.org/10.1016/j.ijhcs.2025.103618,cc-by,publishedVersion,journal,International Journal of Human-Computer Studies,,2026-08-31T01:16:14.077121+00:00,
AI Conversational Agent Design for Supporting Learning and Well-Being of University Students,10.35542/osf.io/w4rtf,provisional-include,openalex,true,true,gold,https://osf.io/w4rtf/download,https://doi.org/10.35542/osf.io/w4rtf,,acceptedVersion,,,https://osf.io/w4rtf/download,2026-08-31T01:16:14.777618+00:00,
From Human Pragmatic Language Skills to Conversational Agent Design: A Systematic Review of Transfer Strategies,10.1145/3772318.3792787,provisional-include,openalex,true,true,gold,,https://doi.org/10.1145/3772318.3792787,cc-by,publishedVersion,,,,2026-08-31T01:16:15.349037+00:00,
Designing Conversational Agents to Support Student Teacher Learning in Virtual Reality Simulation: A Case Study,10.1145/3613905.3637145,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/3613905.3637145,,,,,,2026-08-31T01:16:16.059335+00:00,
"Co-designing conversational agents with older people: A scoping review of methods, challenges, and a way forward",10.1016/j.chbr.2025.100606,provisional-include,openalex,true,true,gold,,https://doi.org/10.1016/j.chbr.2025.100606,cc-by-nc,publishedVersion,journal,Computers in Human Behavior Reports,,2026-08-31T01:16:16.755117+00:00,
Designing Conversational Agents for Emotional Self-Awareness,10.1109/aciiw59127.2023.10388072,provisional-include,openalex,true,false,closed,,http://dx.doi.org/10.1109/aciiw59127.2023.10388072,,,,,,2026-08-31T01:16:17.436915+00:00,
Designing Conversational Agents to Facilitate Patient-Physician Communication and Clinical Consultation,10.1145/3613905.3638176,provisional-include,openalex,true,true,gold,https://dl.acm.org/doi/pdf/10.1145/3613905.3638176,https://doi.org/10.1145/3613905.3638176,,publishedVersion,,,https://dl.acm.org/doi/pdf/10.1145/3613905.3638176,2026-08-31T01:16:18.014050+00:00,
Designing Conversational Agents to Support Social Prescribing for Young People,10.14236/ewic/bcshci2025.28,provisional-include,openalex,true,true,hybrid,https://www.scienceopen.com/document_file/1b872a29-9cf2-460c-9f63-1f36654fb733/ScienceOpen/292-Cho-BCSHCI25.pdf,https://doi.org/10.14236/ewic/bcshci2025.28,cc-by,publishedVersion,journal,Electronic workshops in computing,https://www.scienceopen.com/document_file/1b872a29-9cf2-460c-9f63-1f36654fb733/ScienceOpen/292-Cho-BCSHCI25.pdf,2026-08-31T01:16:18.586900+00:00,
Designing Conversational Agents for Older Adults: Effects of Conversational Form and Nonverbal Factors on Mobile Banking Experiences,10.1080/10447318.2025.2491024,provisional-include,openalex,true,false,closed,,https://doi.org/10.1080/10447318.2025.2491024,,,,,,2026-08-31T01:16:19.291386+00:00,
Designing Conversational Agents for Student Wellbeing,10.14569/ijacsa.2024.0151006,provisional-include,openalex,true,true,diamond,https://thesai.org/Downloads/Volume15No10/Paper_6-Designing_Conversational_Agents.pdf,http://dx.doi.org/10.14569/ijacsa.2024.0151006,cc-by,publishedVersion,journal,International Journal of Advanced Computer Science and Applications,https://thesai.org/Downloads/Volume15No10/Paper_6-Designing_Conversational_Agents.pdf,2026-08-31T01:16:20.008025+00:00,
Designing Conversational Agents to Support Learning from Scientific Graphs,10.24251/hicss.2026.608,provisional-include,openalex,true,true,green,,https://hdl.handle.net/10125/112009,cc-by-nc-nd,submittedVersion,repository,ScholarSpace (University of Hawaii at Manoa),,2026-08-31T01:16:20.604252+00:00,
Designing Conversational Agents in Copilot Studio for Enterprise Automation and Compliance,10.1109/icscds65426.2025.11165793,full-text-review,openalex,true,false,closed,,https://doi.org/10.1109/icscds65426.2025.11165793,,,,,,2026-08-31T01:16:21.176214+00:00,
From Modeling Multimodal and Multiparty Interactions to Designing Conversational Agents,10.1145/2666242.2666252,provisional-include,openalex,true,false,closed,,https://doi.org/10.1145/2666242.2666252,,,,,,2026-08-31T01:16:22.089864+00:00,
Designing conversational Agents for adaptive instructional support in business simulation gaming,10.1016/j.caeai.2026.100576,provisional-include,openalex,true,true,gold,,https://doi.org/10.1016/j.caeai.2026.100576,cc-by-nc-nd,publishedVersion,journal,Computers and Education Artificial Intelligence,,2026-08-31T01:16:22.663754+00:00,
PhysB: a framework for designing conversational agents to support physical activity in adolescents,10.1186/s41043-026-01254-5,provisional-include,openalex,true,true,gold,,https://doi.org/10.1186/s41043-026-01254-5,cc-by,publishedVersion,journal,Journal of Health Population and Nutrition,,2026-08-31T01:16:23.354378+00:00,
Shaping user input: a strategy for natural language dialogue design,10.1016/0953-5438(89)90012-x,provisional-include,openalex,true,false,closed,,https://doi.org/10.1016/0953-5438(89)90012-x,,,,,,2026-08-31T01:16:24.041744+00:00,
Chatbot Language - crowdsource perceptions and reactions to dialogue systems to inform dialogue design decisions,10.3758/s13428-022-01864-x,provisional-include,openalex,true,true,hybrid,https://link.springer.com/content/pdf/10.3758/s13428-022-01864-x.pdf,https://doi.org/10.3758/s13428-022-01864-x,cc-by,publishedVersion,journal,Behavior Research Methods,https://link.springer.com/content/pdf/10.3758/s13428-022-01864-x.pdf,2026-08-31T01:16:24.660979+00:00,
Chatbot Design and Implementation: Towards an Operational Model for Chatbots,10.3390/info15040226,provisional-include,openalex,true,true,gold,https://www.mdpi.com/2078-2489/15/4/226/pdf?version=1713360983,https://doi.org/10.3390/info15040226,cc-by,publishedVersion,journal,Information,https://www.mdpi.com/2078-2489/15/4/226/pdf?version=1713360983,2026-08-31T01:16:25.736118+00:00,
The feedback loop: A systematic review of how evaluation practices inform conversational agent design,10.21203/rs.3.rs-7235054/v1,provisional-include,openalex,true,true,green,https://www.researchsquare.com/article/rs-7235054/latest.pdf,https://doi.org/10.21203/rs.3.rs-7235054/v1,cc-by,acceptedVersion,repository,Research Square,,2026-08-31T01:16:26.391432+00:00,
Heuristics Based User Experience Evaluation for Identifying Challenges in IoT Enabled Conversational Agent Design,10.1145/3765766.3765824,full-text-review,openalex,true,true,gold,,https://doi.org/10.1145/3765766.3765824,cc-by-nc-nd,publishedVersion,,,,2026-08-31T01:16:27.118573+00:00,
Gender Bender Bot - The Effect of (Not) Following Gender Stereotypes in Conversational Agent Design,10.55432/978-1-6692-0005-5_12,provisional-include,openalex,true,true,hybrid,https://www.okipublishing.com/book/index.php/okip/catalog/download/37/45/268,http://dx.doi.org/10.55432/978-1-6692-0005-5_12,cc-by-nc-nd,publishedVersion,journal,Chronicle of computing,,2026-08-31T01:16:27.830181+00:00,
Enhancing the user experience of learning management systems in higher education: Chatbot design principles,10.4102/the.v11i0.624,provisional-include,openalex,true,true,gold,https://thejournal.org.za/index.php/thejournal/article/download/624/1117,https://doi.org/10.4102/the.v11i0.624,cc-by,publishedVersion,journal,Transformation in Higher Education,,2026-08-31T01:16:28.395745+00:00,
An Experience Report on User-Centered Chatbot Design through Design Thinking,10.5753/wbots.2025.15205,provisional-include,openalex,true,true,gold,https://sol.sbc.org.br/index.php/wbots/article/download/36926/36712,https://doi.org/10.5753/wbots.2025.15205,,publishedVersion,,,https://sol.sbc.org.br/index.php/wbots/article/download/36926/36712,2026-08-31T01:16:29.172914+00:00,
