bytes,content_type,corpus_id,doi,downloaded,error,http_status,license,oa_status,path,pdf_signature,retrieved_at,retry_at,retry_bytes,retry_content_type,retry_error,retry_path,retry_pdf_signature,retry_sha256,sha256,title,url
0,,DCM-00527,,false,<HTTPError 500: 'Internal Server Error'>,,cc-by-nc-sa,green,library/staging/master/DCM-00527-Agente-basado-en-LLM-para-la-ejecuci-n-de-comandos-CLI-a-partir-de-lenguaje-natu.pdf,false,2026-09-01T00:30:19.202418+00:00,2026-09-08T00:37:39.110593+00:00,584265,application/pdf,,library/staging/master-retry-2100/retry-retry.pdf,true,47a0ff3e11046b040ee45ec595e0ae657173aa86e231767e8691e0094f442e6c,,Agente basado en LLM para la ejecución de comandos CLI a partir de lenguaje natural : Caso de estudio con Docker,http://sedici.unlp.edu.ar/bitstream/handle/10915/191417/Documento_completo.pdf?sequence=1
0,,DCM-00551,https://doi.org/10.4995/ega.2025.23995,false,"URLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)'))",,cc-by-nc-nd,diamond,library/staging/master/DCM-00551-Representaci-n-como-mediaci-n-en-arquitectura-Liturgias-del-proyecto-aggiornamen.pdf,false,2026-09-01T00:30:32.729598+00:00,2026-09-08T00:37:39.979529+00:00,,,"URLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)'))",,false,,,"Representación como mediación en arquitectura. Liturgias del proyecto, aggiornamento de la disciplina y comprensión espacial",https://polipapers.upv.es/index.php/EGA/article/download/23995/17938
4207,text/html,DCM-00566,https://doi.org/10.31234/osf.io/esh2g_v1,true,response-is-not-pdf,200,cc-by,gold,library/staging/master/DCM-00566-WITHDRAWN.pdf,false,2026-09-01T00:30:42.116589+00:00,2026-09-08T00:37:40.531580+00:00,4207,text/html,response-is-not-pdf,,false,b3b0023ca2d6e6503197b1d3b11485d4c2c9cec17d96903fcb818f7272b4cae6,b3b0023ca2d6e6503197b1d3b11485d4c2c9cec17d96903fcb818f7272b4cae6,WITHDRAWN,https://osf.io/esh2g_v1/download
0,,DCM-00554,,false,"URLError(TimeoutError(10060, 'Uma tentativa de conexão falhou porque o componente conectado não respondeu\r\ncorretamente após um período de tempo ou a conexão estabelecida falhou\r\nporque o host conectado não respondeu', None, 10060, None))",,,green,library/staging/master/DCM-00554-97-Textos-enviados-con-posterioridad-al-Simposio.pdf,false,2026-09-01T00:30:33.686753+00:00,2026-09-08T00:37:40.389898+00:00,,,<HTTPError 503: 'Service Unavailable'>,,false,,,97 Textos enviados con posterioridad al Simposio,https://dialnet.unirioja.es/descarga/articulo/10565970.pdf
12814,text/html,DCM-00567,,true,response-is-not-pdf,200,cc-by-nc-nd,green,library/staging/master/DCM-00567-Optimizaci-n-de-los-sistemas-de-notificaci-n-administrativa-en-el-Per-mediante-e.pdf,false,2026-09-01T00:30:42.139690+00:00,2026-09-08T00:37:40.820772+00:00,12814,text/html,response-is-not-pdf,,false,6b0f696baded9eecd9da3ba769f62a71f5488053c1c393d2b5f2dd36c4578955,dda98d15c5f98903f805908190da434f2d84b72d7a6e87d9504d64e9c20aa3bb,Optimización de los sistemas de notificación administrativa en el Perú mediante el uso de la inteligencia artificial (IA) para la inclusión de personas con discapacidad visual,https://repositorio.usil.edu.pe/bitstreams/364c5ba9-9bca-4c07-9ddc-8f8a51be12c1/download
0,,DCM-00580,10.1002/9781118325001.ch19,false,<HTTPError 403: 'Forbidden'>,,http://doi.wiley.com/10.1002/tdm_license_1.1,,library/staging/master/DCM-00580-Question-Design-in-Conversation.pdf,false,2026-09-01T00:30:45.349721+00:00,2026-09-08T00:37:42.040111+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Question Design in Conversation,https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781118325001.ch19
0,,DCM-00581,10.1002/9781118325001.ch20,false,<HTTPError 403: 'Forbidden'>,,http://doi.wiley.com/10.1002/tdm_license_1.1,,library/staging/master/DCM-00581-Response-Design-in-Conversation.pdf,false,2026-09-01T00:30:45.494305+00:00,2026-09-08T00:37:42.190008+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Response Design in Conversation,https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781118325001.ch20
0,,DCM-00646,10.1115/detc2025-167688,false,<HTTPError 403: 'Forbidden'>,,https://www.asme.org/publications-submissions/publishing-information/legal-policies,,library/staging/master/DCM-00646-Con-Struct-Conversational-Structure-Design-Using-Vision-Language-Models.pdf,false,2026-09-01T00:30:45.591900+00:00,2026-09-08T00:37:42.320214+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Con-Struct: Conversational Structure Design Using Vision Language Models,https://asmedigitalcollection.asme.org/IDETC-CIE/proceedings-pdf/doi/10.1115/DETC2025-167688/7557589/v03bt03a030-detc2025-167688.pdf
0,,DCM-00683,10.1145/3491102.3501855,false,<HTTPError 403: 'Forbidden'>,,https://www.acm.org/publications/policies/copyright_policy#Background,,library/staging/master/DCM-00683-UX-Research-on-Conversational-Human-AI-Interaction-A-Literature-Review-of-the-AC.pdf,false,2026-09-01T00:30:45.691129+00:00,2026-09-08T00:37:42.477398+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,UX Research on Conversational Human-AI Interaction: A Literature Review of the ACM Digital Library,https://dl.acm.org/doi/pdf/10.1145/3491102.3501855
0,,DCM-00804,10.1145/3773077.3812151,false,<HTTPError 403: 'Forbidden'>,,https://creativecommons.org/licenses/by-nc-nd/4.0/legalcode,,library/staging/master/DCM-00804-Designing-Conversational-Agents-for-Young-Children-Comparing-Disembodied-Embodie.pdf,false,2026-09-01T00:30:46.781408+00:00,2026-09-08T00:37:42.656920+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Designing Conversational Agents for Young Children: Comparing Disembodied, Embodied, and Customizable Agents",https://dl.acm.org/doi/pdf/10.1145/3773077.3812151
0,,DCM-00396,https://doi.org/10.1007/s42486-019-00012-3,false,<HTTPError 302: 'The HTTP server returned a redirect error that would lead to an infinite loop.\nThe last 30x error message was:\nFound'>,,,green,library/staging/master/DCM-00396-A-survey-on-construction-and-enhancement-methods-in-service-chatbots-design.pdf,false,2026-09-01T00:27:51.617471+00:00,2026-09-08T00:37:34.760080+00:00,,,<HTTPError 302: 'The HTTP server returned a redirect error that would lead to an infinite loop.\nThe last 30x error message was:\nFound'>,,false,,,A survey on construction and enhancement methods in service chatbots design,http://repository.ust.hk/ir/Record/1783.1-101785
0,,DCM-00854,10.1162/coli_r_00470,false,<HTTPError 403: 'Forbidden'>,,https://creativecommons.org/licenses/by-nc-nd/4.0/,,library/staging/master/DCM-00854-Conversational-AI-Dialogue-Systems-Conversational-Agents-and-Chatbots-by-Michael.pdf,false,2026-09-01T00:30:50.358469+00:00,2026-09-08T00:37:45.554918+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Conversational AI: Dialogue Systems, Conversational Agents, and Chatbots by Michael McTear",https://direct.mit.edu/coli/article-pdf/49/1/257/2068905/coli_r_00470.pdf
827,text/html; charset=UTF-8,DCM-00387,https://doi.org/10.7275/r5c82762,true,response-is-not-pdf,200,,green,library/staging/master/DCM-00387-Online-Deliberative-Discourse-and-Conflict-Resolution.pdf,false,2026-09-01T00:27:49.221594+00:00,2026-09-08T00:37:34.722002+00:00,89088,application/msword;charset=UTF-8,response-is-not-pdf,,false,d656953686d6ff64ad06e8ec5d2448e9f6421bd86bc6002caa1ce8c8ef728709,aa38dc1ee53aafbafef4a8e40653c4437fc6353cb994ea79f4098a85daf8f7ce,Online Deliberative Discourse and Conflict Resolution,https://scholarworks.umass.edu/cgi/viewcontent.cgi?article=1002&context=lov
261406,text/html; charset=utf-8,DCM-00849,10.1007/978-3-031-02176-3,true,response-is-not-pdf,200,https://www.springer.com/tdm; https://www.springer.com/tdm,,library/staging/master/DCM-00849-Conversational-AI.pdf,false,2026-09-01T00:30:49.169121+00:00,2026-09-08T00:37:42.775326+00:00,261406,text/html; charset=utf-8,response-is-not-pdf,,false,c6e3fc65fd3d7364af51b50ef975b78abbd1ce812e163d4c7e9894a68edc2eb8,2d4adc7609364bd780c76bae58fc23aa2fd4772c4ad1041cdc77b9fe8af99f27,Conversational AI,https://link.springer.com/content/pdf/10.1007/978-3-031-02176-3.pdf
19956,text/html; charset=utf-8,DCM-00937,10.55323/9788413699165,true,response-is-not-pdf,200,,,library/staging/master/DCM-00937-Criminolog-a-conversacional.pdf,false,2026-09-01T00:31:42.928938+00:00,2026-09-08T00:37:45.701689+00:00,19956,text/html; charset=utf-8,response-is-not-pdf,,false,aa09d9002a3fa076d5fa62e996e52d45699d528068ce3c27f184a4ceb7c23c4d,aa09d9002a3fa076d5fa62e996e52d45699d528068ce3c27f184a4ceb7c23c4d,Criminología conversacional,https://accesoabiertocomares.com/index.php/coa/catalog/view/84/165/1036
0,,DCM-01032,10.4995/thesis/10251/135819,false,<HTTPError 500: 'Internal Server Error'>,,,,library/staging/master/DCM-01032-GenomIUm-Un-M-todo-Basado-en-Patrones-para-el-Dise-o-de-Interfaces-de-Usuario-de.pdf,false,2026-09-01T00:31:47.843947+00:00,2026-09-08T00:37:46.412493+00:00,,,<HTTPError 500: 'Internal Server Error'>,,false,,,GenomIUm: Un Método Basado en Patrones para el Diseño de Interfaces de Usuario de Acceso a Datos Genómicos,https://riunet.upv.es/bitstream/10251/135819/1/%c3%8d%c3%b1iguez%20-%20GenomIUm%3a%20Un%20M%c3%a9todo%20Basado%20en%20Patrones%20para%20el%20Dise%c3%b1o%20de%20Interfaces%20de%20Usuario%20de%20Acces....pdf
0,,DCM-01060,10.7764/onomazein.2.03,false,<HTTPError 403: 'Forbidden'>,,https://creativecommons.org/licenses/by-nd/4.0,,library/staging/master/DCM-01060-Los-marcadores-discursivo-conversacionales-en-la-construcci-n-del-texto-oral.pdf,false,2026-09-01T00:31:52.306760+00:00,2026-09-08T00:37:47.321143+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Los marcadores discursivo-conversacionales en la construcción del texto oral,https://esla.letras.uc.cl/index.php/onom/article/download/31087/41457
0,,DCM-01070,https://doi.org/10.1145/3571884.3603758,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-01070-From-Writing-Dialogue-to-Designing-Conversation-Considering-the-potential-of-Con.pdf,false,2026-09-06T00:31:09.798216+00:00,2026-09-08T00:37:47.500916+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,From Writing Dialogue to Designing Conversation: Considering the potential of Conversation Analysis for Voice User Interfaces,https://dl.acm.org/doi/pdf/10.1145/3571884.3603758
0,,DCM-01072,https://doi.org/10.1145/3392063.3394418,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-01072-A-content-analysis-of-voice-based-apps-on-the-market-for-early-literacy-developm.pdf,false,2026-09-06T00:31:09.802929+00:00,2026-09-08T00:37:47.702293+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,A content analysis of voice-based apps on the market for early literacy development,https://dl.acm.org/doi/pdf/10.1145/3392063.3394418
0,,DCM-01075,https://doi.org/10.1145/3544549.3585640,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-01075-Investigating-the-Synonyms-of-Conversational-Agents-to-Aid-Cross-Disciplinary-CA.pdf,false,2026-09-06T00:31:09.802929+00:00,2026-09-08T00:37:47.850794+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Investigating the Synonyms of Conversational Agents to Aid Cross-Disciplinary CA Research,https://dl.acm.org/doi/pdf/10.1145/3544549.3585640
0,,DCM-01076,https://doi.org/10.1080/17439884.2023.2166529,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01076-Parents-ontological-beliefs-regarding-the-use-of-conversational-agents-at-home-r.pdf,false,2026-09-06T00:31:09.802929+00:00,2026-09-08T00:37:47.984190+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Parents’ ontological beliefs regarding the use of conversational agents at home: resisting the neoliberal discourse,https://www.tandfonline.com/doi/epdf/10.1080/17439884.2023.2166529?needAccess=true&role=button
0,,DCM-01082,https://doi.org/10.1016/j.ijhcs.2021.102601,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01082-My-Chatbot-Companion-a-Study-of-Human-Chatbot-Relationships.pdf,false,2026-09-06T00:31:09.806947+00:00,2026-09-08T00:37:48.066973+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,My Chatbot Companion - a Study of Human-Chatbot Relationships,https://www.sciencedirect.com/science/article/pii/S1071581921000197/pdf
0,,DCM-01111,https://doi.org/10.1108/ijrdm-12-2019-0406,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01111-Millennials-attitude-toward-chatbots-an-experimental-study-in-a-social-relations.pdf,false,2026-09-06T00:31:10.565967+00:00,2026-09-08T00:37:48.200411+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Millennials' attitude toward chatbots: an experimental study in a social relationship perspective,https://www.emerald.com/insight/content/doi/10.1108/IJRDM-12-2019-0406/full/pdf?title=millennials-attitude-toward-chatbots-an-experimental-study-in-a-social-relationship-perspective
0,text/html; charset=UTF-8,DCM-01113,https://doi.org/10.2196/43052,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-01113-A-Mental-Health-and-Well-Being-Chatbot-User-Event-Log-Analysis.pdf,false,2026-09-06T00:31:10.669264+00:00,2026-09-08T00:37:48.350737+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,A Mental Health and Well-Being Chatbot: User Event Log Analysis,https://mhealth.jmir.org/2023/1/e43052/PDF
0,,DCM-01114,https://doi.org/10.14236/ewic/hci2018.103,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01114-WeightMentor-A-New-Automated-Chatbot-for-Weight-Loss-Maintenance.pdf,false,2026-09-06T00:31:10.862262+00:00,2026-09-08T00:37:48.894015+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,WeightMentor: A New Automated Chatbot for Weight Loss Maintenance,https://www.scienceopen.com/document_file/8b8b0635-8663-4072-88bb-733443be1a41/ScienceOpen/BHCI-2018_Holmes.pdf
0,,DCM-01115,https://doi.org/10.1016/j.ijhcs.2022.102921,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01115-How-to-Make-chatbots-productive-A-user-oriented-implementation-framework.pdf,false,2026-09-06T00:31:11.064394+00:00,2026-09-08T00:37:49.056937+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,How to Make chatbots productive – A user-oriented implementation framework,https://www.sciencedirect.com/science/article/pii/S1071581922001410/pdf
0,,DCM-01117,https://doi.org/10.1155/2022/2501538,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-01117-Multi-Chatbot-or-Single-Chatbot-The-Effects-of-M-Commerce-Chatbot-Interface-on-S.pdf,false,2026-09-06T00:31:11.227340+00:00,2026-09-08T00:37:49.166735+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,"Multi-Chatbot or Single-Chatbot? The Effects of M-Commerce Chatbot Interface on Source Credibility, Social Presence, Trust, and Purchase Intention",https://downloads.hindawi.com/journals/hbet/2022/2501538.pdf
0,,DCM-01120,https://doi.org/10.3390/app10113960,false,<HTTPError 403: 'Forbidden'>,,cc-by,gold,library/staging/master/DCM-01120-Dialogue-Enhanced-Extended-Reality-Interactive-System-for-the-Operator-4-0.pdf,false,2026-09-06T00:31:11.787756+00:00,2026-09-08T00:37:49.348566+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Dialogue Enhanced Extended Reality: Interactive System for the Operator 4.0,https://www.mdpi.com/2076-3417/10/11/3960/pdf?version=1591973219
0,,DCM-01121,https://doi.org/10.1145/3637228,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-01121-Measuring-and-Clustering-Heterogeneous-Chatbot-Designs.pdf,false,2026-09-06T00:31:11.933712+00:00,2026-09-08T00:37:49.673085+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Measuring and Clustering Heterogeneous Chatbot Designs,https://dl.acm.org/doi/pdf/10.1145/3637228
0,,DCM-01123,https://doi.org/10.14236/ewic/hci2018.153,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01123-Back-to-the-Future-Lessons-from-Knowledge-Engineering-Methodologies-for-Chatbot-.pdf,false,2026-09-06T00:31:11.966510+00:00,2026-09-08T00:37:49.836038+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Back to the Future: Lessons from Knowledge Engineering Methodologies for Chatbot Design and Development,https://www.scienceopen.com/document_file/f686bafb-67c6-4524-a14a-4abe7916bfa4/ScienceOpen/BHCI-2018_Gillian%20Cameron.pdf
0,,DCM-01061,10.1344/phonica2024.20.7,false,<HTTPError 504: 'Gateway Timeout'>,,https://creativecommons.org/licenses/by/4.0,,library/staging/master/DCM-01061-Pragm-tica-prosodia-y-emoci-n-el-papel-de-la-entonaci-n-en-secuencias-conversaci.pdf,false,2026-09-01T00:31:52.341741+00:00,2026-09-08T00:37:47.485377+00:00,1367904,application/pdf,,library/staging/master-retry-2100/retry-retry.pdf,true,54a137e9dc8afc940231a40fd26155a05a197c5558eb9dc01c6ce5fb6c57b40c,,"Pragmática, prosodia y emoción: el papel de la entonación en secuencias conversacionales de conflicto",https://revistes.ub.edu/index.php/phonica/article/download/47064/42919
0,,DCM-01125,https://doi.org/10.1080/10447318.2023.2238355,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01125-User-Interactions-With-a-Municipality-Chatbot-Lessons-Learnt-From-Dialogue-Analy.pdf,false,2026-09-06T00:31:12.173597+00:00,2026-09-08T00:37:54.927725+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,User Interactions With a Municipality Chatbot—Lessons Learnt From Dialogue Analysis,https://www.tandfonline.com/doi/pdf/10.1080/10447318.2023.2238355?download=true
0,,DCM-01126,https://doi.org/10.1016/j.chb.2021.106787,false,<HTTPError 403: 'Forbidden'>,,cc-by-nc-nd,hybrid,library/staging/master/DCM-01126-Tailoring-coaching-strategies-to-users-motivation-in-a-multi-agent-health-coachi.pdf,false,2026-09-06T00:31:12.257933+00:00,2026-09-08T00:37:55.009934+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Tailoring coaching strategies to users’ motivation in a multi-agent health coaching application,https://www.sciencedirect.com/science/article/pii/S0747563221001102/pdf
0,,DCM-01128,https://doi.org/10.1145/3579541,false,<HTTPError 403: 'Forbidden'>,,,bronze,library/staging/master/DCM-01128-Explaining-Recommendations-through-Conversations-Dialog-Model-and-the-Effects-of.pdf,false,2026-09-06T00:31:12.490204+00:00,2026-09-08T00:37:55.219316+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Explaining Recommendations through Conversations: Dialog Model and the Effects of Interface Type and Degree of Interactivity,https://dl.acm.org/doi/pdf/10.1145/3579541
0,,DCM-01130,https://doi.org/10.1145/3491102.3517653,false,<HTTPError 403: 'Forbidden'>,,cc-by,hybrid,library/staging/master/DCM-01130-Great-Chain-of-Agents-The-Role-of-Metaphorical-Representation-of-Agents-in-Conve.pdf,false,2026-09-06T00:31:15.125317+00:00,2026-09-08T00:37:55.396948+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Great Chain of Agents: The Role of Metaphorical Representation of Agents in Conversational Crowdsourcing,https://dl.acm.org/doi/pdf/10.1145/3491102.3517653
0,text/html; charset=UTF-8,DCM-01132,https://doi.org/10.2196/52097,true,response-is-not-pdf,202,cc-by,gold,library/staging/master/DCM-01132-Embodied-Conversational-Agents-Providing-Motivational-Interviewing-to-Improve-He.pdf,false,2026-09-06T00:31:15.281249+00:00,2026-09-08T00:37:55.522127+00:00,0,text/html; charset=UTF-8,response-is-not-pdf,,false,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Embodied Conversational Agents Providing Motivational Interviewing to Improve Health-Related Behaviors: Scoping Review,https://www.jmir.org/2023/1/e52097/PDF
0,,DCM-01133,https://doi.org/10.1145/3544548.3580995,false,<HTTPError 403: 'Forbidden'>,,,gold,library/staging/master/DCM-01133-Collaborating-with-a-Text-Based-Chatbot-An-Exploration-of-Real-World-Collaborati.pdf,false,2026-09-06T00:31:15.511413+00:00,2026-09-08T00:37:56.120613+00:00,,,<HTTPError 403: 'Forbidden'>,,false,,,Collaborating with a Text-Based Chatbot: An Exploration of Real-World Collaboration Strategies Enacted during Human-Chatbot Interactions,https://dl.acm.org/doi/pdf/10.1145/3544548.3580995
